#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1908, tid=0x00000000000022c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000196d3800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8896, stack(0x000000001a0a0000,0x000000001a1a0000)]

Stack: [0x000000001a0a0000,0x000000001a1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1509857 19904       4       com.android.tools.r8.s.c.u::a (1595 bytes)
 PSYoungGen      total 650240K, used 345546K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 603136K, 53% used [0x00000000d5580000,0x00000000e93304b0,0x00000000fa280000)
  from space 47104K, 42% used [0x00000000fa280000,0x00000000fb6424c8,0x00000000fd080000)
  to   space 45056K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000ffd00000)
 ParOldGen       total 472576K, used 257252K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 54% used [0x0000000080000000,0x000000008fb39090,0x000000009cd80000)
 Metaspace       used 99849K, capacity 105112K, committed 105368K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K

Card table byte_map: [0x0000000011bf0000,0x0000000012000000] byte_map_base: 0x00000000117f0000

Marking Bits: (ParMarkBitMap*) 0x0000000055aef030
 Begin Bits: [0x0000000012ab0000, 0x0000000014ab0000)
 End Bits:   [0x0000000014ab0000, 0x0000000016ab0000)

Polling page: 0x00000000025d0000

CodeCache: size=245760Kb used=59772Kb max_used=59812Kb free=185987Kb
 bounds [0x0000000002830000, 0x0000000006380000, 0x0000000011830000]
 total_blobs=17962 nmethods=17043 adapters=830
 compilation: enabled

Compilation events (10 events):
Event: 1509.663 Thread 0x00000000196db800 21347       2       com.android.tools.r8.code.e0::<init> (44 bytes)
Event: 1509.663 Thread 0x00000000196db800 nmethod 21347 0x0000000004ccf750 code [0x0000000004ccf8a0, 0x0000000004ccf9f0]
Event: 1509.685 Thread 0x00000000196d3800 nmethod 19899 0x0000000005f1f2d0 code [0x0000000005f1f900, 0x0000000005f263e8]
Event: 1509.685 Thread 0x00000000196d3800 19904       4       com.android.tools.r8.s.c.u::a (1595 bytes)
Event: 1509.700 Thread 0x00000000196d7000 nmethod 19868 0x000000000512c210 code [0x000000000512cb40, 0x0000000005133130]
Event: 1509.701 Thread 0x00000000196d7000 19949       4       com.android.tools.r8.s.c.d0::a (908 bytes)
Event: 1509.710 Thread 0x00000000196d7000 nmethod 19949 0x0000000004f1a050 code [0x0000000004f1a1e0, 0x0000000004f1a918]
Event: 1509.711 Thread 0x00000000196d7000 19907       4       com.android.tools.r8.ir.optimize.l::p (1059 bytes)
Event: 1509.759 Thread 0x00000000196db800 21349       2       com.android.tools.r8.graph.G$b::<init> (15 bytes)
Event: 1509.759 Thread 0x00000000196db800 nmethod 21349 0x0000000004ccf410 code [0x0000000004ccf560, 0x0000000004ccf6d0]

GC Heap History (10 events):
Event: 1506.603 GC heap before
{Heap before GC invocations=41 (full 6):
 PSYoungGen      total 641024K, used 612755K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 589312K, 100% used [0x00000000d5580000,0x00000000f9500000,0x00000000f9500000)
  from space 51712K, 45% used [0x00000000fc980000,0x00000000fe064c18,0x00000000ffc00000)
  to   space 52736K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fc880000)
 ParOldGen       total 472576K, used 215345K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 45% used [0x0000000080000000,0x000000008d24c490,0x000000009cd80000)
 Metaspace       used 99795K, capacity 105040K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
Event: 1506.621 GC heap after
Heap after GC invocations=41 (full 6):
 PSYoungGen      total 642048K, used 17890K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 589312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9500000)
  from space 52736K, 33% used [0x00000000f9500000,0x00000000fa678aa8,0x00000000fc880000)
  to   space 50688K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x00000000ffd00000)
 ParOldGen       total 472576K, used 228218K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 48% used [0x0000000080000000,0x000000008dedea90,0x000000009cd80000)
 Metaspace       used 99795K, capacity 105040K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
}
Event: 1507.225 GC heap before
{Heap before GC invocations=42 (full 6):
 PSYoungGen      total 642048K, used 607202K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 589312K, 100% used [0x00000000d5580000,0x00000000f9500000,0x00000000f9500000)
  from space 52736K, 33% used [0x00000000f9500000,0x00000000fa678aa8,0x00000000fc880000)
  to   space 50688K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x00000000ffd00000)
 ParOldGen       total 472576K, used 228218K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 48% used [0x0000000080000000,0x000000008dedea90,0x000000009cd80000)
 Metaspace       used 99808K, capacity 105040K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
Event: 1507.251 GC heap after
Heap after GC invocations=42 (full 6):
 PSYoungGen      total 642048K, used 21132K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 595456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9b00000)
  from space 46592K, 45% used [0x00000000fcb80000,0x00000000fe0233f8,0x00000000ff900000)
  to   space 48128K, 0% used [0x00000000f9b00000,0x00000000f9b00000,0x00000000fca00000)
 ParOldGen       total 472576K, used 235846K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 49% used [0x0000000080000000,0x000000008e651898,0x000000009cd80000)
 Metaspace       used 99808K, capacity 105040K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
}
Event: 1507.994 GC heap before
{Heap before GC invocations=43 (full 6):
 PSYoungGen      total 642048K, used 616588K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 595456K, 100% used [0x00000000d5580000,0x00000000f9b00000,0x00000000f9b00000)
  from space 46592K, 45% used [0x00000000fcb80000,0x00000000fe0233f8,0x00000000ff900000)
  to   space 48128K, 0% used [0x00000000f9b00000,0x00000000f9b00000,0x00000000fca00000)
 ParOldGen       total 472576K, used 235846K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 49% used [0x0000000080000000,0x000000008e651898,0x000000009cd80000)
 Metaspace       used 99828K, capacity 105048K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
Event: 1508.014 GC heap after
Heap after GC invocations=43 (full 6):
 PSYoungGen      total 643584K, used 15866K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 595456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9b00000)
  from space 48128K, 32% used [0x00000000f9b00000,0x00000000faa7ebc0,0x00000000fca00000)
  to   space 46080K, 0% used [0x00000000fd080000,0x00000000fd080000,0x00000000ffd80000)
 ParOldGen       total 472576K, used 243152K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 51% used [0x0000000080000000,0x000000008ed74220,0x000000009cd80000)
 Metaspace       used 99828K, capacity 105048K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
}
Event: 1508.633 GC heap before
{Heap before GC invocations=44 (full 6):
 PSYoungGen      total 643584K, used 611322K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 595456K, 100% used [0x00000000d5580000,0x00000000f9b00000,0x00000000f9b00000)
  from space 48128K, 32% used [0x00000000f9b00000,0x00000000faa7ebc0,0x00000000fca00000)
  to   space 46080K, 0% used [0x00000000fd080000,0x00000000fd080000,0x00000000ffd80000)
 ParOldGen       total 472576K, used 243152K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 51% used [0x0000000080000000,0x000000008ed74220,0x000000009cd80000)
 Metaspace       used 99840K, capacity 105048K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
Event: 1508.662 GC heap after
Heap after GC invocations=44 (full 6):
 PSYoungGen      total 649216K, used 30657K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 603136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa280000)
  from space 46080K, 66% used [0x00000000fd080000,0x00000000fee70460,0x00000000ffd80000)
  to   space 47104K, 0% used [0x00000000fa280000,0x00000000fa280000,0x00000000fd080000)
 ParOldGen       total 472576K, used 246055K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 52% used [0x0000000080000000,0x000000008f049cd8,0x000000009cd80000)
 Metaspace       used 99840K, capacity 105048K, committed 105112K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
}
Event: 1509.252 GC heap before
{Heap before GC invocations=45 (full 6):
 PSYoungGen      total 649216K, used 633793K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 603136K, 100% used [0x00000000d5580000,0x00000000fa280000,0x00000000fa280000)
  from space 46080K, 66% used [0x00000000fd080000,0x00000000fee70460,0x00000000ffd80000)
  to   space 47104K, 0% used [0x00000000fa280000,0x00000000fa280000,0x00000000fd080000)
 ParOldGen       total 472576K, used 246055K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 52% used [0x0000000080000000,0x000000008f049cd8,0x000000009cd80000)
 Metaspace       used 99844K, capacity 105112K, committed 105368K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
Event: 1509.276 GC heap after
Heap after GC invocations=45 (full 6):
 PSYoungGen      total 650240K, used 20233K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 603136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa280000)
  from space 47104K, 42% used [0x00000000fa280000,0x00000000fb6424c8,0x00000000fd080000)
  to   space 45056K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000ffd00000)
 ParOldGen       total 472576K, used 257252K [0x0000000080000000, 0x000000009cd80000, 0x00000000d5580000)
  object space 472576K, 54% used [0x0000000080000000,0x000000008fb39090,0x000000009cd80000)
 Metaspace       used 99844K, capacity 105112K, committed 105368K, reserved 1140736K
  class space    used 13040K, capacity 13991K, committed 14000K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1504.853 Thread 0x000000001a9a5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e24304 method=java.util.TimSort.mergeLo(IIII)V @ 189
Event: 1504.853 Thread 0x000000001a9a5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e24304 method=java.util.TimSort.mergeLo(IIII)V @ 189
Event: 1505.487 Thread 0x000000001a9a6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005bbef2c method=java.util.TimSort.mergeLo(IIII)V @ 513
Event: 1506.422 Thread 0x000000001a9a5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000062d77e8 method=com.android.tools.r8.q.a.a.a.v.equivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 21
Event: 1506.423 Thread 0x000000001a9a5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000062d77e8 method=com.android.tools.r8.q.a.a.a.v.equivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 21
Event: 1506.423 Thread 0x000000001a9a5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000062d77e8 method=com.android.tools.r8.q.a.a.a.v.equivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 21
Event: 1506.423 Thread 0x000000001a9a5800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000062d77e8 method=com.android.tools.r8.q.a.a.a.v.equivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 21
Event: 1506.911 Thread 0x000000001a9a7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062833e8 method=com.android.tools.r8.s.b.q1.Z()I @ 19
Event: 1506.962 Thread 0x000000001a9a7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006268d48 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/a$a;Z)Lcom/android/tools/r8/ir/regalloc/a$a; @ 3050
Event: 1507.652 Thread 0x000000001a99e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062833e8 method=com.android.tools.r8.s.b.q1.Z()I @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1508.553 Thread 0x000000001a99e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f14015d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.576 Thread 0x000000001a9aa000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f49c9f78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.579 Thread 0x000000001a9a5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4b3ae00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.617 Thread 0x000000001a9a5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f80f6040) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.671 Thread 0x000000001a9aa000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5f7ddc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.673 Thread 0x000000001a9a4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d610c1a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.702 Thread 0x000000001a99e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8247770) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.727 Thread 0x000000001a9a4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dab29030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1508.771 Thread 0x000000001a9aa000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de610050) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1509.338 Thread 0x000000001a9a8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8595e88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1509.318 Thread 0x000000001a9a8800 DEOPT PACKING pc=0x000000000615f17e sp=0x000000002243b6f0
Event: 1509.318 Thread 0x000000001a9a8800 DEOPT UNPACKING pc=0x00000000028775d0 sp=0x000000002243b460 mode 0
Event: 1509.319 Thread 0x000000001a9a8800 DEOPT PACKING pc=0x000000000615f17e sp=0x000000002243b6f0
Event: 1509.319 Thread 0x000000001a9a8800 DEOPT UNPACKING pc=0x00000000028775d0 sp=0x000000002243b460 mode 0
Event: 1509.319 Thread 0x000000001a9a8800 DEOPT PACKING pc=0x00000000052ca706 sp=0x000000002243b6e0
Event: 1509.319 Thread 0x000000001a9a8800 DEOPT UNPACKING pc=0x00000000028775d0 sp=0x000000002243b458 mode 0
Event: 1509.325 Thread 0x000000001a9a8800 DEOPT PACKING pc=0x00000000052ca706 sp=0x000000002243b280
Event: 1509.325 Thread 0x000000001a9a8800 DEOPT UNPACKING pc=0x00000000028775d0 sp=0x000000002243aff8 mode 0
Event: 1509.700 Thread 0x00000000196d7000 flushing nmethod 0x0000000002ae2ad0
Event: 1509.760 Thread 0x00000000196db800 flushing nmethod 0x0000000003140f50


Dynamic libraries:
0x00007ff6f79a0000 - 0x00007ff6f79d1000 	D:\android\jre\bin\java.exe
0x00007ff9aa3f0000 - 0x00007ff9aa5e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff959b20000 - 0x00007ff959b33000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff9a89a0000 - 0x00007ff9a8a5d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9a7de0000 - 0x00007ff9a80a8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9a8b30000 - 0x00007ff9a8bdc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9a8600000 - 0x00007ff9a869e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9a9c10000 - 0x00007ff9a9cab000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9a90c0000 - 0x00007ff9a91eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9a8800000 - 0x00007ff9a89a0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9a7bb0000 - 0x00007ff9a7bd2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9a8700000 - 0x00007ff9a872a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9a7cd0000 - 0x00007ff9a7ddb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9a7be0000 - 0x00007ff9a7c7d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9a82f0000 - 0x00007ff9a83f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff99ac10000 - 0x00007ff99aeaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff9a9bd0000 - 0x00007ff9a9c00000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000056660000 - 0x0000000056732000 	D:\android\jre\jre\bin\msvcr100.dll
0x0000000055320000 - 0x0000000055b6b000 	D:\android\jre\jre\bin\server\jvm.dll
0x00007ff9aa3a0000 - 0x00007ff9aa3a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff992af0000 - 0x00007ff992af9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9a1ae0000 - 0x00007ff9a1aea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff99e600000 - 0x00007ff99e627000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9a8be0000 - 0x00007ff9a8c4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff99f560000 - 0x00007ff99f56f000 	D:\android\jre\jre\bin\verify.dll
0x00007ff999530000 - 0x00007ff999559000 	D:\android\jre\jre\bin\java.dll
0x00007ff99a1b0000 - 0x00007ff99a1c6000 	D:\android\jre\jre\bin\zip.dll
0x00007ff9a9480000 - 0x00007ff9a9bc2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9a5ca0000 - 0x00007ff9a6430000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9aa040000 - 0x00007ff9aa395000 	C:\WINDOWS\System32\combase.dll
0x00007ff9a74d0000 - 0x00007ff9a74fc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9a9cb0000 - 0x00007ff9a9d5e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9a8ad0000 - 0x00007ff9a8b25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9a7a70000 - 0x00007ff9a7a8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff99a160000 - 0x00007ff99a17a000 	D:\android\jre\jre\bin\net.dll
0x00007ff9a7240000 - 0x00007ff9a72aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff999510000 - 0x00007ff999523000 	D:\android\jre\jre\bin\nio.dll
0x00007ff984170000 - 0x00007ff984197000 	C:\Users\ULTRAPC\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff99cdc0000 - 0x00007ff99cdcd000 	D:\android\jre\jre\bin\management.dll
0x00007ff9a7410000 - 0x00007ff9a7428000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9a6be0000 - 0x00007ff9a6c14000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9a82c0000 - 0x00007ff9a82e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9a7a30000 - 0x00007ff9a7a5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9a7b30000 - 0x00007ff9a7bb0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff9a7430000 - 0x00007ff9a743c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9a6f30000 - 0x00007ff9a6f6b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9a9c00000 - 0x00007ff9a9c08000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9a2030000 - 0x00007ff9a2047000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9a2010000 - 0x00007ff9a202d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a6f70000 - 0x00007ff9a703c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9a20b0000 - 0x00007ff9a20bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff984270000 - 0x00007ff98428e000 	C:\Users\ULTRAPC\AppData\Local\Temp\native-platform2947832739915086777dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ULTRAPC\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Users\ULTRAPC\AppData\Local\Programs\AdoptOpenJDK\jdk-11.0.10.9-hotspot\
CLASSPATH=C:\Program Files\Java\jre1.8.0_281\bin
PATH=C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\ULTRAPC\AppData\Local\Microsoft\WindowsApps;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;D:\Studies main\runtime\win64;D:\Studies main\bin;D:\Studies main\polyspace\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Git\cmd;C:\Users\ULTRAPC\AppData\Local\Programs\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin;C:\Program Files\Java\jre1.8.0_281\bin;C:\Users\ULTRAPC\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=ULTRAPC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16718084k(3647328k free), swap 27203844k(9272k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Jun 04 18:59:33 2021
timezone: Morocco Daylight Time
elapsed time: 1509 seconds (0d 0h 25m 9s)

